sup_idx,split
275,train
276,train
277,train
278,train
279,train
280,train
281,train
282,train
283,train
284,test
285,train
286,test
287,train
288,train
289,train
290,train
291,test
292,test
293,train
294,train
295,test
296,train
297,train
298,train
299,train
300,test
301,test
302,train
303,train
304,train
305,train
306,train
307,train
308,train
309,train
310,train
311,train
312,test
313,test
314,train
315,train
316,train
317,train
318,test
319,test
320,train
321,train
322,train
323,train
324,train
325,train
326,train
327,train
328,train
329,train
330,train
331,train
332,train
333,test
334,test
335,test
336,test
337,train
338,train
339,train
340,test
341,train
342,train
343,test
344,train
345,train
346,train
347,train
348,test
349,train
350,train
351,train
352,train
353,train
354,test
355,test
356,train
357,test
358,train
359,train
360,train
361,train
362,train
363,train
364,train
365,train
366,train
367,train
368,train
369,train
370,test
371,test
372,test
373,test
374,train
375,test
376,train
377,train
378,test
379,train
380,train
381,test
382,train
383,train
384,train
385,train
386,train
387,train
388,test
389,train
390,train
391,train
392,train
393,train
394,train
395,train
396,train
397,train
398,train
399,train
400,train
401,test
402,train
403,train
404,train
405,train
406,train
407,train
408,test
409,train
410,test
411,train
412,train
413,train
414,train
415,train
416,train
417,train
418,train
419,train
420,train
421,train
422,train
423,test
424,train
425,test
426,train
427,train
428,train
429,train
430,test
431,test
432,train
433,train
434,test
435,test
436,train
437,test
438,train
439,train
440,test
441,test
442,train
443,train
444,train
445,train
446,train
447,train
448,train
449,train
450,test
451,train
452,train
453,train
454,train
455,test
456,train
457,test
458,train
459,test
460,test
461,test
462,train
463,train
464,train
465,train
466,train
467,train
468,train
469,train
470,train
471,test
472,train
473,test
474,train
475,train
476,train
477,test
478,train
479,train
480,train
481,train
482,train
483,train
484,train
485,train
486,train
487,test
488,train
489,train
490,train
491,train
492,train
493,train
494,test
495,train
496,train
497,train
498,test
499,train
500,train
501,train
502,train
503,train
504,train
505,train
506,test
507,train
508,train
509,train
510,train
511,train
512,train
513,train
514,train
515,test
516,test
517,train
518,train
519,train
520,test
521,train
522,train
523,train
524,train
525,train
526,train
527,train
528,train
529,test
530,train
531,train
532,train
533,train
534,train
535,train
536,train
537,train
538,train
539,train
540,test
541,train
542,train
543,train
544,train
545,train
546,train
547,test
548,train
549,train
550,train
551,train
552,train
553,train
554,train
555,train
556,train
557,test
558,test
559,train
560,train
561,train
562,train
563,test
564,test
565,train
566,train
567,train
568,train
569,train
570,train
571,train
572,train
573,train
574,train
575,train
576,train
577,test
578,train
579,train
580,train
581,train
582,train
583,train
584,train
585,train
586,train
587,test
588,test
589,test
590,test
591,test
592,train
593,test
594,train
595,train
596,train
597,train
598,test
599,test
600,test
601,test
602,train
603,test
604,test
605,test
606,train
607,train
608,train
609,train
610,train
611,test
612,train
613,train
614,test
615,train
616,train
617,test
618,train
619,train
620,train
621,test
622,train
623,train
624,train
625,train
626,train
627,train
628,train
629,test
630,train
631,train
632,train
633,train
634,train
635,test
636,train
637,train
638,train
639,train
640,train
641,test
642,train
643,train
644,train
645,test
646,train
647,train
648,train
649,train
650,train
651,test
652,train
653,train
654,train
655,train
656,test
657,train
658,train
659,train
660,train
661,train
662,train
663,train
664,train
665,test
666,test
667,train
668,test
669,test
670,train
671,test
672,train
673,test
674,train
675,train
676,train
677,test
678,train
679,train
680,train
681,train
682,train
683,test
684,train
685,train
686,train
687,train
688,train
689,train
690,test
691,train
692,train
693,train
694,train
695,test
696,train
697,train
698,train
699,test
700,train
701,train
702,test
703,train
704,test
705,test
706,train
707,train
708,train
709,train
710,train
711,train
712,train
713,train
714,train
715,train
716,train
717,train
718,train
719,test
720,train
721,train
722,test
723,test
724,train
725,train
726,train
727,test
728,train
729,train
730,test
731,test
732,train
733,train
734,train
735,train
736,train
737,train
738,train
739,train
740,train
741,train
742,train
743,train
744,train
745,train
746,train
747,train
748,train
749,train
750,train
751,test
752,train
753,train
754,train
755,test
756,train
757,train
758,train
759,train
760,train
761,test
762,train
763,train
764,train
765,test
766,train
767,train
768,train
769,train
770,train
771,test
772,train
773,test
774,train
775,train
776,test
777,train
778,train
779,train
780,train
781,train
782,train
783,train
784,train
785,test
786,train
787,train
788,train
789,train
790,train
791,test
792,train
793,train
794,train
795,test
796,train
797,train
798,train
799,train
800,train
801,train
802,test
803,train
804,train
805,train
806,train
807,train
808,train
809,train
810,test
811,train
812,train
813,test
814,train
815,train
816,train
817,train
818,train
819,test
820,train
821,train
822,test
823,train
824,train
825,train
826,train
827,train
828,train
829,train
830,train
831,train
832,train
833,test
834,test
835,train
836,train
837,train
838,train
839,train
840,train
841,test
842,train
843,test
844,train
845,test
846,train
847,test
848,train
849,train
850,train
851,test
852,train
853,train
854,train
855,train
856,test
857,test
858,train
859,train
860,test
861,train
862,train
863,train
864,train
865,train
866,train
867,test
868,test
869,train
870,train
871,train
872,train
873,train
874,train
875,test
876,test
877,train
878,train
879,test
880,train
881,train
882,train
883,test
884,test
885,train
886,test
887,train
888,train
889,test
890,train
891,train
892,train
893,train
894,train
895,train
896,train
897,train
898,train
899,test
900,test
901,train
902,test
903,test
904,train
905,train
906,train
907,train
908,train
909,train
910,train
911,train
912,train
913,train
914,train
915,train
916,train
917,train
918,train
919,train
920,test
921,train
922,train
923,train
924,train
925,train
926,test
927,train
928,train
929,train
930,train
931,test
932,train
933,train
934,train
935,test
936,train
937,test
938,train
939,test
940,train
941,train
942,train
943,train
944,train
945,train
946,test
947,test
948,train
949,train
950,train
951,train
952,train
953,test
954,train
955,train
956,train
957,train
958,test
959,test
960,train
961,test
962,train
963,train
964,train
965,train
966,train
967,train
968,train
969,train
970,train
971,train
972,train
973,train
974,train
975,test
976,train
977,train
978,test
979,train
980,train
981,train
982,train
983,test
984,test
985,train
986,train
987,train
988,train
989,train
990,train
991,train
992,train
993,train
994,train
995,train
996,test
997,train
998,test
999,train
1000,train
1001,test
1002,train
1003,train
1004,train
1005,train
1006,train
1007,train
1008,train
1009,train
1010,train
1011,train
1012,train
1013,train
1014,test
1015,train
1016,train
1017,test
1018,train
1019,train
1020,test
1021,train
1022,train
1023,train
1024,train
1025,train
1026,train
1027,train
1028,train
1029,train
1030,train
1031,test
1032,train
1033,train
1034,test
1035,test
1036,train
1037,train
1038,train
1039,test
1040,train
1041,train
1042,train
1043,train
1044,train
1045,train
1046,train
1047,train
1048,test
1049,train
1050,test
1051,train
1052,train
1053,train
1054,train
1055,train
1056,train
1057,train
1058,train
1059,train
1060,train
1061,train
1062,train
1063,train
1064,train
1065,train
1066,train
1067,train
1068,test
1069,train
1070,train
1071,train
1072,train
1073,test
1074,test
1075,train
1076,train
1077,train
1078,train
1079,train
1080,train
1081,train
1082,test
1083,train
1084,train
1085,train
1086,train
1087,train
1088,test
1089,train
1090,train
1091,train
1092,train
1093,train
1094,train
1095,train
1096,test
1097,train
1098,test
1099,train
1100,train
1101,test
1102,train
1103,train
1104,train
1105,train
1106,test
1107,train
1108,train
1109,train
1110,test
1111,train
1112,train
1113,train
1114,train
1115,train
1116,train
1117,test
1118,train
1119,train
1120,test
1121,train
1122,train
1123,train
1124,train
1125,train
1126,train
1127,test
1128,train
1129,train
1130,train
1131,train
1132,train
1133,test
1134,train
1135,train
1136,test
1137,train
1138,train
1139,train
1140,train
1141,train
1142,train
1143,train
1144,train
1145,train
1146,train
1147,train
1148,train
1149,train
1150,train
1151,train
1152,train
1153,train
1154,train
1155,train
1156,train
1157,test
1158,train
1159,train
1160,test
1161,train
1162,test
1163,train
1164,train
1165,test
1166,train
1167,train
1168,train
1169,test
1170,train
1171,train
1172,train
1173,train
1174,train
1175,train
1176,train
1177,train
1178,test
1179,train
1180,train
1181,train
1182,train
1183,train
1184,train
1185,test
1186,train
1187,train
1188,test
1189,train
1190,train
1191,test
1192,train
1193,train
1194,train
1195,test
1196,train
1197,train
1198,train
1199,train
1200,test
1201,train
1202,test
1203,test
1204,train
1205,train
1206,train
1207,train
1208,train
1209,train
1210,train
1211,train
1212,train
1213,test
1214,train
1215,train
1216,train
1217,test
1218,train
1219,train
1220,train
1221,train
1222,test
1223,train
1224,train
1225,train
1226,train
1227,train
1228,train
1229,train
1230,train
1231,train
1232,train
1233,train
1234,test
1235,train
1236,train
1237,train
1238,train
1239,train
1240,test
1241,train
1242,train
1243,train
1244,train
1245,train
1246,train
1247,test
1248,test
1249,train
1250,train
1251,train
1252,train
1253,test
1254,test
1255,train
1256,train
1257,train
1258,train
1259,test
1260,train
1261,train
1262,train
1263,train
1264,train
1265,test
1266,test
1267,train
1268,train
1269,train
1270,train
1271,train
1272,train
1273,train
1274,test
1275,train
1276,test
1277,train
1278,train
1279,test
1280,train
1281,train
1282,train
1283,train
1284,test
1285,train
1286,train
1287,test
1288,train
1289,test
1290,test
1291,train
1292,test
1293,train
1294,train
1295,train
1296,train
1297,test
1298,test
1299,train
1300,train
1301,test
1302,train
1303,test
1304,train
1305,train
1306,train
1307,train
1308,train
1309,train
1310,train
1311,test
1312,train
1313,train
1314,train
1315,train
1316,train
1317,train
1318,train
1319,test
1320,test
1321,train
1322,test
1323,train
1324,train
1325,train
1326,train
1327,test
1328,train
1329,train
1330,train
1331,train
1332,train
1333,train
1334,train
1335,train
1336,train
1337,train
1338,train
1339,test
1340,test
1341,train
1342,train
1343,train
1344,train
1345,train
1346,train
1347,train
1348,train
1349,train
1350,test
1351,train
1352,train
1353,train
1354,train
1355,train
1356,train
1357,train
1358,train
1359,train
1360,train
1361,train
1362,train
1363,train
1364,train
1365,train
1366,test
1367,train
1368,train
1369,test
1370,train
1371,train
1372,test
1373,train
1374,train
1375,train
1376,train
1377,train
1378,train
1379,train
1380,train
1381,test
1382,train
1383,train
1384,train
1385,train
1386,train
1387,train
1388,test
1389,train
1390,train
1391,train
1392,test
1393,test
1394,train
1395,train
1396,train
1397,train
1398,train
1399,train
1400,train
1401,test
1402,test
1403,test
1404,train
1405,train
1406,train
1407,train
1408,train
1409,train
1410,train
1411,train
1412,test
1413,train
1414,test
1415,train
1416,train
1417,test
1418,test
1419,train
1420,train
1421,train
1422,train
1423,test
1424,test
1425,train
1426,train
1427,test
1428,train
1429,train
1430,train
1431,train
1432,train
1433,train
1434,train
1435,test
1436,test
1437,train
1438,train
1439,train
1440,train
1441,train
1442,test
1443,train
1444,train
1445,train
1446,test
1447,train
1448,train
1449,train
1450,train
1451,train
1452,train
1453,train
1454,train
1455,test
1456,train
1457,train
1458,train
1459,train
1460,train
1461,train
1462,train
1463,test
1464,train
1465,train
1466,test
1467,train
1468,train
1469,train
1470,train
1471,train
1472,train
1473,train
1474,train
1475,train
1476,train
1477,train
1478,train
1479,train
1480,train
1481,train
1482,test
1483,train
1484,test
1485,train
1486,train
1487,train
1488,train
1489,train
1490,train
1491,train
1492,train
1493,train
1494,test
1495,train
1496,train
1497,train
1498,train
1499,train
1500,train
1501,train
1502,train
1503,test
1504,train
1505,train
1506,train
1507,train
1508,train
1509,train
1510,train
1511,train
1512,train
1513,train
1514,test
1515,train
1516,test
1517,train
1518,train
1519,train
1520,train
1521,test
1522,train
1523,train
1524,test
1525,train
1526,train
1527,train
1528,train
1529,train
1530,train
1531,train
1532,train
1533,train
1534,train
1535,train
1536,test
1537,test
1538,train
1539,test
1540,train
1541,train
1542,test
1543,train
1544,train
1545,train
1546,train
1547,train
1548,train
1549,test
1550,train
1551,train
1552,train
1553,train
1554,train
1555,train
1556,train
1557,train
1558,train
1559,train
1560,train
1561,train
1562,train
1563,train
1564,train
1565,train
1566,train
1567,train
1568,test
1569,train
1570,train
1571,train
1572,test
1573,train
1574,train
1575,train
1576,test
1577,test
1578,train
1579,train
1580,train
1581,train
1582,train
1583,train
1584,train
1585,train
1586,test
1587,train
1588,train
1589,train
1590,train
1591,train
1592,train
1593,test
1594,test
1595,train
1596,train
1597,train
1598,test
1599,test
1600,train
1601,test
1602,train
1603,train
1604,train
1605,test
1606,train
1607,test
1608,train
1609,train
1610,train
1611,train
1612,train
1613,train
1614,train
1615,train
1616,train
1617,train
1618,train
1619,train
1620,train
1621,train
1622,test
1623,train
1624,train
1625,test
1626,train
1627,train
1628,train
1629,test
1630,train
1631,train
1632,train
1633,train
1634,train
1635,train
1636,train
1637,train
1638,test
1639,train
1640,train
1641,train
1642,train
1643,train
1644,train
1645,test
1646,train
1647,test
1648,train
1649,train
1650,train
1651,test
1652,train
1653,train
1654,train
1655,test
1656,train
1657,train
1658,train
1659,train
1660,train
1661,train
1662,train
1663,train
1664,train
1665,train
1666,train
1667,train
1668,train
1669,test
1670,train
1671,train
1672,train
1673,train
1674,train
1675,train
1676,train
1677,test
1678,train
1679,test
1680,train
1681,train
1682,train
1683,train
1684,train
1685,test
1686,train
1687,train
1688,train
1689,train
1690,train
1691,test
1692,train
1693,train
1694,test
1695,train
1696,test
1697,test
1698,test
1699,train
1700,train
1701,train
1702,train
1703,train
1704,train
1705,train
1706,test
1707,train
1708,train
1709,train
1710,train
1711,test
1712,test
1713,train
1714,train
1715,test
1716,train
1717,test
1718,train
1719,train
1720,train
1721,test
1722,test
1723,train
1724,test
1725,train
1726,test
1727,train
1728,train
1729,train
1730,train
1731,train
1732,train
1733,train
1734,train
1735,test
1736,train
1737,train
1738,test
1739,train
1740,train
1741,train
1742,train
1743,train
1744,test
1745,train
1746,train
1747,test
1748,train
1749,train
1750,test
1751,train
1752,train
1753,test
1754,train
1755,train
1756,train
1757,train
1758,train
1759,test
1760,train
1761,train
1762,train
1763,test
1764,train
1765,test
1766,train
1767,train
1768,train
1769,train
1770,train
1771,train
1772,train
1773,train
1774,train
1775,train
1776,train
1777,train
1778,train
1779,train
1780,train
1781,test
1782,train
1783,train
1784,train
1785,train
1786,train
1787,train
1788,train
1789,test
1790,train
1791,test
1792,train
1793,train
1794,train
1795,test
1796,test
1797,train
1798,test
1799,test
1800,test
1801,train
1802,train
1803,train
1804,train
1805,train
1806,train
1807,train
1808,test
1809,test
1810,test
1811,train
1812,train
1813,train
1814,test
1815,test
1816,train
1817,train
1818,train
1819,train
1820,train
1821,train
1822,test
1823,train
1824,train
1825,train
1826,train
1827,test
1828,train
1829,train
1830,train
1831,train
1832,train
1833,train
1834,train
1835,train
1836,train
1837,test
1838,train
1839,train
1840,train
1841,train
1842,train
1843,train
1844,train
1845,train
1846,train
1847,test
1848,train
1849,train
1850,train
1851,train
1852,train
1853,train
1854,train
1855,train
1856,train
1857,train
1858,train
1859,train
1860,train
1861,train
1862,train
1863,test
1864,train
1865,train
1866,train
1867,test
1868,test
1869,test
1870,train
1871,train
1872,train
1873,train
1874,train
1875,train
1876,train
1877,train
1878,train
1879,train
1880,train
1881,train
1882,train
1883,train
1884,train
1885,test
1886,train
1887,test
1888,train
1889,train
1890,train
1891,test
1892,train
1893,train
1894,train
1895,train
1896,train
1897,train
1898,test
1899,train
1900,train
1901,train
1902,test
1903,train
1904,test
1905,train
1906,train
1907,train
1908,train
1909,train
1910,test
1911,train
1912,train
1913,train
1914,train
1915,train
1916,train
1917,train
1918,train
1919,train
1920,train
1921,train
1922,test
1923,train
1924,train
1925,train
1926,test
1927,train
1928,train
1929,train
1930,test
1931,train
1932,train
1933,train
1934,train
1935,train
1936,train
1937,train
1938,train
1939,train
1940,test
1941,test
1942,train
1943,train
1944,train
1945,train
1946,train
1947,train
1948,test
1949,train
1950,train
1951,test
1952,train
1953,train
1954,train
1955,train
1956,train
1957,train
1958,train
1959,train
1960,train
1961,test
1962,train
1963,train
1964,train
1965,train
1966,train
1967,test
1968,train
1969,train
1970,test
1971,test
1972,train
1973,train
1974,train
1975,train
1976,train
1977,train
1978,train
1979,train
1980,train
1981,test
1982,train
1983,train
1984,train
1985,test
1986,test
1987,train
1988,train
1989,train
1990,train
1991,train
1992,test
1993,train
1994,test
1995,train
1996,train
1997,train
1998,test
1999,test
2000,train
2001,train
2002,train
2003,train
2004,train
2005,train
2006,train
2007,train
2008,train
2009,test
2010,train
2011,test
2012,test
2013,train
2014,test
2015,train
2016,train
2017,train
2018,train
2019,test
2020,train
2021,train
2022,train
2023,train
2024,test
2025,train
2026,train
2027,train
2028,train
2029,train
2030,train
2031,train
2032,train
2033,train
2034,train
2035,train
2036,train
2037,test
2038,test
2039,train
2040,train
2041,train
2042,train
2043,train
2044,test
2045,train
2046,train
2047,test
2048,train
2049,train
2050,test
2051,train
2052,train
2053,test
2054,train
2055,train
2056,train
2057,train
2058,train
2059,train
2060,train
2061,test
2062,train
2063,train
2064,train
2065,test
2066,train
2067,train
2068,train
2069,test
2070,train
2071,train
2072,train
2073,train
2074,train
2075,train
2076,train
2077,train
2078,train
2079,train
2080,train
2081,test
2082,test
2083,train
2084,train
2085,train
2086,train
2087,test
2088,train
2089,train
2090,train
2091,train
2092,train
2093,train
2094,train
2095,train
2096,train
2097,train
2098,train
2099,train
2100,train
2101,train
2102,train
2103,test
2104,train
2105,train
2106,train
2107,train
2108,train
2109,train
2110,train
2111,test
2112,train
2113,test
2114,train
2115,train
2116,test
2117,train
2118,train
2119,test
2120,train
2121,train
2122,train
2123,train
2124,train
2125,train
2126,train
2127,train
2128,test
2129,train
2130,train
2131,test
2132,test
2133,train
2134,train
2135,train
2136,train
2137,test
2138,train
2139,test
2140,train
2141,train
2142,train
2143,train
2144,train
2145,train
2146,train
2147,train
2148,train
2149,train
2150,train
2151,train
2152,test
2153,train
2154,train
2155,test
2156,train
2157,test
2158,train
2159,train
2160,train
2161,train
2162,train
2163,train
2164,train
2165,train
2166,train
2167,train
2168,test
2169,train
2170,train
2171,train
2172,test
2173,test
2174,train
2175,train
2176,train
2177,train
2178,train
2179,train
2180,train
2181,train
2182,train
2183,test
2184,train
2185,train
2186,train
2187,train
2188,train
2189,train
2190,train
2191,train
2192,train
2193,train
2194,train
2195,test
2196,train
2197,train
2198,train
2199,train
2200,train
2201,train
2202,test
2203,train
2204,test
2205,train
2206,train
2207,train
2208,train
2209,train
2210,train
2211,train
2212,train
2213,test
2214,train
2215,train
2216,train
2217,train
2218,train
2219,train
2220,test
2221,train
2222,train
2223,test
2224,train
2225,test
2226,train
2227,train
2228,train
2229,train
2230,train
2231,train
2232,test
2233,train
2234,train
2235,train
2236,train
2237,train
2238,test
2239,test
2240,train
2241,train
2242,test
2243,train
2244,train
2245,train
2246,train
2247,test
2248,train
2249,train
2250,test
2251,test
2252,train
2253,train
2254,train
2255,train
2256,train
2257,train
2258,train
2259,train
2260,train
2261,train
2262,train
2263,train
2264,train
2265,train
2266,train
2267,train
2268,train
2269,train
2270,train
2271,test
2272,train
2273,train
2274,train
2275,train
2276,train
2277,train
2278,train
2279,train
2280,test
2281,train
2282,train
2283,train
2284,test
2285,test
2286,train
2287,train
2288,train
2289,train
2290,train
2291,train
2292,train
2293,train
2294,train
2295,test
2296,test
2297,train
2298,test
2299,test
2300,train
2301,train
2302,train
2303,train
2304,train
2305,train
2306,train
2307,test
2308,train
2309,test
2310,train
2311,train
2312,train
2313,train
2314,train
2315,train
2316,test
2317,train
2318,train
2319,train
2320,train
2321,train
2322,train
2323,train
2324,train
2325,train
2326,train
2327,train
2328,test
2329,train
2330,test
2331,train
2332,test
2333,train
2334,train
2335,test
2336,train
2337,train
2338,train
2339,test
2340,train
2341,train
2342,test
2343,test
2344,train
2345,train
2346,train
2347,train
2348,train
2349,train
2350,test
2351,train
2352,train
2353,train
2354,train
2355,train
2356,test
2357,train
2358,test
2359,train
2360,test
2361,test
2362,train
2363,train
2364,train
2365,train
2366,test
2367,test
2368,train
2369,train
2370,train
2371,train
2372,train
2373,train
2374,train
2375,train
2376,train
2377,train
2378,train
2379,train
2380,train
2381,train
2382,train
2383,train
2384,train
2385,train
2386,train
2387,train
2388,train
2389,train
2390,train
2391,train
2392,test
2393,train
2394,test
2395,train
2396,train
2397,test
2398,test
2399,train
2400,train
2401,train
2402,test
2403,train
2404,train
2405,train
2406,train
2407,train
2408,train
2409,train
2410,train
2411,train
2412,test
2413,train
2414,test
2415,train
2416,train
2417,train
2418,test
2419,test
2420,train
2421,test
2422,test
2423,train
2424,train
2425,train
2426,train
2427,test
2428,train
2429,train
2430,train
2431,train
2432,train
2433,train
2434,train
2435,train
2436,train
2437,train
2438,train
2439,train
2440,test
2441,train
2442,train
2443,train
2444,train
2445,train
2446,train
2447,train
2448,test
2449,test
2450,train
2451,train
2452,train
2453,train
2454,train
2455,train
2456,test
2457,train
2458,train
2459,train
2460,train
2461,train
2462,train
2463,train
2464,train
2465,train
2466,train
2467,train
2468,test
2469,train
2470,train
2471,train
2472,train
2473,train
2474,train
2475,train
2476,train
2477,test
2478,train
2479,test
2480,train
2481,train
2482,train
2483,train
2484,test
2485,train
2486,train
2487,train
2488,train
2489,train
2490,train
2491,train
2492,train
2493,train
2494,train
2495,train
2496,train
2497,train
2498,train
2499,train
2500,train
2501,train
2502,train
2503,train
2504,train
2505,train
2506,test
2507,train
2508,train
2509,train
2510,train
2511,test
2512,train
2513,train
2514,train
2515,train
2516,train
2517,test
2518,train
2519,train
2520,train
2521,train
2522,test
2523,train
2524,train
2525,train
2526,train
2527,train
2528,train
2529,test
2530,train
2531,train
2532,train
2533,train
2534,test
2535,train
2536,train
2537,train
2538,test
2539,train
2540,train
2541,train
2542,train
2543,train
2544,train
2545,test
2546,train
2547,test
2548,train
2549,train
2550,test
2551,train
2552,test
2553,train
2554,train
2555,test
2556,train
2557,train
2558,train
2559,test
2560,train
2561,train
2562,train
2563,test
2564,test
2565,train
2566,train
2567,train
2568,train
2569,train
2570,train
2571,train
2572,train
2573,train
2574,train
2575,train
2576,train
2577,train
2578,train
2579,train
2580,train
2581,test
2582,train
2583,train
2584,train
2585,train
2586,train
2587,test
2588,train
2589,train
2590,train
2591,train
2592,train
2593,train
2594,train
2595,test
2596,train
2597,train
2598,train
2599,train
2600,test
2601,train
2602,test
2603,train
2604,train
2605,test
2606,train
2607,test
2608,train
2609,train
2610,test
2611,train
2612,test
2613,train
2614,train
2615,train
2616,test
2617,train
2618,train
2619,train
2620,train
2621,train
2622,train
2623,train
2624,train
2625,train
2626,train
2627,test
2628,train
2629,train
2630,train
2631,train
2632,train
2633,test
2634,test
2635,train
2636,train
2637,train
2638,train
2639,train
2640,train
2641,train
2642,test
2643,train
2644,train
2645,test
2646,train
2647,train
2648,train
2649,train
2650,train
2651,train
2652,train
2653,train
2654,test
2655,train
2656,train
2657,train
2658,train
2659,train
2660,train
2661,train
2662,train
2663,train
2664,train
2665,train
2666,train
2667,test
2668,train
2669,train
2670,train
2671,train
2672,train
2673,train
2674,train
2675,train
2676,train
2677,train
2678,test
2679,test
2680,train
2681,train
2682,train
2683,test
2684,train
2685,train
2686,test
2687,test
2688,train
2689,train
2690,train
2691,train
2692,train
2693,test
2694,train
2695,train
2696,train
2697,train
2698,train
2699,train
2700,train
2701,train
2702,train
2703,test
2704,test
2705,train
2706,train
2707,test
2708,train
2709,test
2710,train
2711,train
2712,train
2713,train
2714,train
2715,test
2716,train
2717,train
2718,train
2719,train
2720,test
2721,train
2722,train
2723,train
2724,train
2725,train
2726,train
2727,test
2728,train
2729,train
2730,train
2731,train
2732,train
2733,test
2734,train
2735,train
2736,train
2737,train
2738,train
2739,train
2740,test
2741,train
2742,train
2743,train
2744,test
2745,train
2746,train
2747,train
2748,test
2749,train
2750,train
2751,train
2752,train
2753,train
2754,train
2755,train
2756,train
2757,train
2758,train
2759,train
2760,test
2761,test
2762,test
2763,train
2764,train
2765,test
2766,train
2767,train
2768,train
2769,train
2770,train
2771,test
2772,train
2773,train
2774,train
2775,train
2776,train
2777,test
2778,test
2779,train
2780,train
2781,test
2782,train
2783,train
2784,train
2785,train
2786,train
2787,train
2788,train
2789,train
2790,train
2791,train
2792,train
2793,train
2794,train
2795,train
2796,train
2797,test
2798,train
2799,train
2800,test
2801,train
2802,train
2803,train
2804,train
2805,train
2806,train
2807,train
2808,test
2809,train
2810,train
2811,train
2812,train
2813,train
2814,test
2815,train
2816,train
2817,train
2818,test
2819,test
2820,train
2821,train
2822,train
2823,train
2824,train
2825,train
2826,train
2827,train
2828,test
2829,train
2830,test
2831,train
2832,train
2833,test
2834,train
2835,train
2836,train
2837,train
2838,test
2839,train
2840,train
2841,train
2842,train
2843,train
2844,train
2845,train
2846,train
2847,train
2848,train
2849,train
2850,train
2851,train
2852,train
2853,test
2854,train
2855,test
2856,train
2857,train
2858,test
2859,test
2860,test
2861,train
2862,train
2863,train
2864,train
2865,train
2866,train
2867,train
2868,train
2869,train
2870,train
2871,train
2872,train
2873,train
2874,train
2875,train
2876,train
2877,train
2878,train
2879,train
2880,test
2881,train
2882,train
2883,train
2884,test
2885,test
2886,train
2887,train
2888,train
2889,train
2890,train
2891,train
2892,train
2893,train
2894,train
2895,test
2896,train
2897,train
2898,train
2899,train
2900,test
2901,test
2902,train
2903,test
2904,train
2905,train
2906,test
2907,train
2908,train
2909,train
2910,train
2911,train
2912,test
2913,train
2914,train
2915,train
2916,train
2917,train
2918,train
2919,train
2920,train
2921,train
2922,train
2923,train
2924,test
2925,train
2926,train
2927,train
2928,train
2929,train
2930,train
2931,train
2932,train
2933,test
2934,train
2935,train
2936,test
2937,train
2938,train
2939,train
2940,test
2941,train
2942,train
2943,train
2944,train
2945,train
2946,test
2947,train
2948,train
2949,train
2950,train
2951,train
2952,train
2953,train
2954,train
2955,train
2956,train
2957,train
2958,train
2959,train
2960,train
2961,train
2962,train
2963,train
2964,train
2965,train
2966,train
2967,train
2968,train
2969,train
2970,train
2971,train
2972,test
2973,train
2974,train
2975,train
2976,test
2977,train
2978,test
2979,train
2980,train
2981,train
2982,train
2983,train
2984,train
2985,train
2986,train
2987,test
2988,train
2989,train
2990,train
2991,test
2992,train
2993,train
2994,train
2995,test
2996,train
